Datetime,TagValue,TagName,batchId,chartArea,AxisLoc
10/11/2015 21:12,13,TX_KR22_PEvent,1510112113,,yRight
10/11/2015 21:12,108.158,TX_KR22_Tempout,1510112113,Temperature,yLeft
10/11/2015 21:13,4240,TX_KR22_matid,1510112113,,
10/11/2015 21:13,13,TX_KR22_PEvent,1510112113,,yRight
10/11/2015 21:13,4.95315,TX_KR22_Pres,1510112113,Pressure,yLeft
10/11/2015 21:14,4240,TX_KR22_matid,1510112113,,
10/11/2015 21:14,102.913,TX_KR22_Tempout,1510112113,Temperature,yLeft
10/11/2015 21:15,32.898,TX_KR22_Po_Tot,1510112113,POAmount,yLeft
10/11/2015 21:15,101.337,TX_KR22_Tempout,1510112113,Temperature,yLeft
10/11/2015 21:17,96.2081,TX_KR22_Tempout,1510112113,Temperature,yLeft
10/11/2015 21:18,95.6341,TX_KR22_Tempout,1510112113,Temperature,yLeft
10/11/2015 21:20,32.898,TX_KR22_Po_Tot,1510112113,POAmount,yLeft
10/11/2015 21:21,0,TX_KR22_Po_Tot,1510112113,POAmount,yLeft
10/11/2015 21:22,5.90228,TX_KR22_Pres,1510112113,Pressure,yLeft
10/11/2015 21:22,88.8136,TX_KR22_Tempout,1510112113,Temperature,yLeft
10/11/2015 21:23,4240,TX_KR22_matid,1510112113,,
10/11/2015 21:25,86.1269,TX_KR22_Tempout,1510112113,Temperature,yLeft
10/11/2015 21:26,86.1269,TX_KR22_Tempout,1510112113,Temperature,yLeft
10/11/2015 21:28,84.521,TX_KR22_Tempout,1510112113,Temperature,yLeft
10/11/2015 21:30,0,TX_KR22_Po_Tot,1510112113,POAmount,yLeft
10/11/2015 21:32,6.90024,TX_KR22_Pres,1510112113,Pressure,yLeft
10/11/2015 21:33,4240,TX_KR22_matid,1510112113,,
10/11/2015 21:38,83.8432,TX_KR22_Tempout,1510112113,Temperature,yLeft
10/11/2015 21:40,0,TX_KR22_Po_Tot,1510112113,POAmount,yLeft
10/11/2015 21:42,4240,TX_KR22_matid,1510112113,,
10/11/2015 21:42,7.19016,TX_KR22_Pres,1510112113,Pressure,yLeft
10/11/2015 21:48,84.6492,TX_KR22_Tempout,1510112113,Temperature,yLeft
10/11/2015 21:50,0,TX_KR22_Po_Tot,1510112113,POAmount,yLeft
10/11/2015 21:52,4240,TX_KR22_matid,1510112113,,
10/11/2015 21:52,7.17795,TX_KR22_Pres,1510112113,Pressure,yLeft
10/11/2015 21:58,84.9911,TX_KR22_Tempout,1510112113,Temperature,yLeft
10/11/2015 22:00,0,TX_KR22_Po_Tot,1510112113,POAmount,yLeft
10/11/2015 22:01,4240,TX_KR22_matid,1510112113,,
10/11/2015 22:01,7.1688,TX_KR22_Pres,1510112113,Pressure,yLeft
10/11/2015 22:08,84.7591,TX_KR22_Tempout,1510112113,Temperature,yLeft
10/11/2015 22:09,0,TX_KR22_Po_Tot,1510112113,POAmount,yLeft
10/11/2015 22:10,4240,TX_KR22_matid,1510112113,,
10/11/2015 22:10,7.13218,TX_KR22_Pres,1510112113,Pressure,yLeft
10/11/2015 22:18,84.5881,TX_KR22_Tempout,1510112113,Temperature,yLeft
10/11/2015 22:19,4240,TX_KR22_matid,1510112113,,
10/11/2015 22:19,0,TX_KR22_Po_Tot,1510112113,POAmount,yLeft
10/11/2015 22:19,7.12912,TX_KR22_Pres,1510112113,Pressure,yLeft
10/11/2015 22:28,84.2767,TX_KR22_Tempout,1510112113,Temperature,yLeft
10/11/2015 22:29,4240,TX_KR22_matid,1510112113,,
10/11/2015 22:29,0,TX_KR22_Po_Tot,1510112113,POAmount,yLeft
10/11/2015 22:29,7.15964,TX_KR22_Pres,1510112113,Pressure,yLeft
10/11/2015 22:30,100,TX_KR22_PEvent,1510112113,,yRight
10/11/2015 22:33,84.2218,TX_KR22_Tempout,1510112113,Temperature,yLeft
10/11/2015 22:35,86.0719,TX_KR22_Tempout,1510112113,Temperature,yLeft
10/11/2015 22:39,4240,TX_KR22_matid,1510112113,,
10/11/2015 22:39,0,TX_KR22_Po_Tot,1510112113,POAmount,yLeft
10/11/2015 22:39,7.58385,TX_KR22_Pres,1510112113,Pressure,yLeft
10/11/2015 22:41,7.58385,TX_KR22_Pres,1510112113,Pressure,yLeft
10/11/2015 22:42,9.25016,TX_KR22_Pres,1510112113,Pressure,yLeft
10/11/2015 22:42,89.5036,TX_KR22_Tempout,1510112113,Temperature,yLeft
10/11/2015 22:43,92.3979,TX_KR22_Tempout,1510112113,Temperature,yLeft
10/11/2015 22:44,92.9902,TX_KR22_Tempout,1510112113,Temperature,yLeft
10/11/2015 22:45,95.3593,TX_KR22_Tempout,1510112113,Temperature,yLeft
10/11/2015 22:48,147,TX_KR22_PEvent,1510112113,,yRight
10/11/2015 22:49,4240,TX_KR22_matid,1510112113,,
10/11/2015 22:49,0,TX_KR22_Po_Tot,1510112113,POAmount,yLeft
10/11/2015 22:51,9.25016,TX_KR22_Pres,1510112113,Pressure,yLeft
10/11/2015 22:52,10.6998,TX_KR22_Pres,1510112113,Pressure,yLeft
10/11/2015 22:52,99.9878,TX_KR22_Tempout,1510112113,Temperature,yLeft
10/11/2015 22:59,4240,TX_KR22_matid,1510112113,,
10/11/2015 22:59,0.0701776,TX_KR22_Po_Tot,1510112113,POAmount,yLeft
10/11/2015 23:01,10.6998,TX_KR22_Pres,1510112113,Pressure,yLeft
10/11/2015 23:02,21.2561,TX_KR22_Pres,1510112113,Pressure,yLeft
10/11/2015 23:02,100.812,TX_KR22_Tempout,1510112113,Temperature,yLeft
10/11/2015 23:09,4240,TX_KR22_matid,1510112113,,
10/11/2015 23:09,0.414963,TX_KR22_Po_Tot,1510112113,POAmount,yLeft
10/11/2015 23:09,21.2561,TX_KR22_Pres,1510112113,Pressure,yLeft
10/11/2015 23:10,26.191,TX_KR22_Pres,1510112113,Pressure,yLeft
10/11/2015 23:11,101.368,TX_KR22_Tempout,1510112113,Temperature,yLeft
10/11/2015 23:19,4240,TX_KR22_matid,1510112113,,
10/11/2015 23:19,0.794837,TX_KR22_Po_Tot,1510112113,POAmount,yLeft
10/11/2015 23:19,26.191,TX_KR22_Pres,1510112113,Pressure,yLeft
10/11/2015 23:20,27.9275,TX_KR22_Pres,1510112113,Pressure,yLeft
10/11/2015 23:20,101.356,TX_KR22_Tempout,1510112113,Temperature,yLeft
10/11/2015 23:29,4240,TX_KR22_matid,1510112113,,
10/11/2015 23:29,1.21895,TX_KR22_Po_Tot,1510112113,POAmount,yLeft
10/11/2015 23:30,28.5775,TX_KR22_Pres,1510112113,Pressure,yLeft
10/11/2015 23:30,100.989,TX_KR22_Tempout,1510112113,Temperature,yLeft
10/11/2015 23:39,4240,TX_KR22_matid,1510112113,,
10/11/2015 23:39,1.60035,TX_KR22_Po_Tot,1510112113,POAmount,yLeft
10/11/2015 23:39,28.5775,TX_KR22_Pres,1510112113,Pressure,yLeft
10/11/2015 23:39,100.837,TX_KR22_Tempout,1510112113,Temperature,yLeft
10/11/2015 23:49,4240,TX_KR22_matid,1510112113,,
10/11/2015 23:49,2.02447,TX_KR22_Po_Tot,1510112113,POAmount,yLeft
10/11/2015 23:49,29.0353,TX_KR22_Pres,1510112113,Pressure,yLeft
10/11/2015 23:49,100.684,TX_KR22_Tempout,1510112113,Temperature,yLeft
10/11/2015 23:59,4240,TX_KR22_matid,1510112113,,
10/11/2015 23:59,2.40587,TX_KR22_Po_Tot,1510112113,POAmount,yLeft
10/11/2015 23:59,29.4992,TX_KR22_Pres,1510112113,Pressure,yLeft
10/11/2015 23:59,100.531,TX_KR22_Tempout,1510112113,Temperature,yLeft
10/12/2015 0:06,30.0394,TX_KR22_Pres,1510112113,Pressure,yLeft
10/12/2015 0:07,31.7087,TX_KR22_Pres,1510112113,Pressure,yLeft
10/12/2015 0:09,4240,TX_KR22_matid,1510112113,,
10/12/2015 0:09,2.7888,TX_KR22_Po_Tot,1510112113,POAmount,yLeft
10/12/2015 0:09,100.201,TX_KR22_Tempout,1510112113,Temperature,yLeft
10/12/2015 0:16,31.7087,TX_KR22_Pres,1510112113,Pressure,yLeft
10/12/2015 0:17,33.6924,TX_KR22_Pres,1510112113,Pressure,yLeft
10/12/2015 0:19,4240,TX_KR22_matid,1510112113,,
10/12/2015 0:19,3.27699,TX_KR22_Po_Tot,1510112113,POAmount,yLeft
10/12/2015 0:19,100.531,TX_KR22_Tempout,1510112113,Temperature,yLeft
10/12/2015 0:26,33.6924,TX_KR22_Pres,1510112113,Pressure,yLeft
10/12/2015 0:27,34.8796,TX_KR22_Pres,1510112113,Pressure,yLeft
10/12/2015 0:29,4240,TX_KR22_matid,1510112113,,
10/12/2015 0:29,4.21523,TX_KR22_Po_Tot,1510112113,POAmount,yLeft
10/12/2015 0:29,100.495,TX_KR22_Tempout,1510112113,Temperature,yLeft
10/12/2015 0:37,35.847,TX_KR22_Pres,1510112113,Pressure,yLeft
10/12/2015 0:39,4240,TX_KR22_matid,1510112113,,
10/12/2015 0:39,4.67444,TX_KR22_Po_Tot,1510112113,POAmount,yLeft
10/12/2015 0:39,100.604,TX_KR22_Tempout,1510112113,Temperature,yLeft
10/12/2015 0:47,36.5886,TX_KR22_Pres,1510112113,Pressure,yLeft
10/12/2015 0:49,4240,TX_KR22_matid,1510112113,,
10/12/2015 0:49,5.12296,TX_KR22_Po_Tot,1510112113,POAmount,yLeft
10/12/2015 0:49,100.647,TX_KR22_Tempout,1510112113,Temperature,yLeft
10/12/2015 0:57,37.2478,TX_KR22_Pres,1510112113,Pressure,yLeft
10/12/2015 0:58,4240,TX_KR22_matid,1510112113,,
10/12/2015 0:58,5.61268,TX_KR22_Po_Tot,1510112113,POAmount,yLeft
10/12/2015 0:58,100.659,TX_KR22_Tempout,1510112113,Temperature,yLeft
10/12/2015 1:07,37.7483,TX_KR22_Pres,1510112113,Pressure,yLeft
10/12/2015 1:08,4240,TX_KR22_matid,1510112113,,
10/12/2015 1:08,6.07189,TX_KR22_Po_Tot,1510112113,POAmount,yLeft
10/12/2015 1:08,100.562,TX_KR22_Tempout,1510112113,Temperature,yLeft
10/12/2015 1:17,38.4228,TX_KR22_Pres,1510112113,Pressure,yLeft
10/12/2015 1:18,4240,TX_KR22_matid,1510112113,,
10/12/2015 1:18,6.56923,TX_KR22_Po_Tot,1510112113,POAmount,yLeft
10/12/2015 1:18,100.666,TX_KR22_Tempout,1510112113,Temperature,yLeft
10/12/2015 1:27,4240,TX_KR22_matid,1510112113,,
10/12/2015 1:27,7.01928,TX_KR22_Po_Tot,1510112113,POAmount,yLeft
10/12/2015 1:27,38.8562,TX_KR22_Pres,1510112113,Pressure,yLeft
10/12/2015 1:27,100.641,TX_KR22_Tempout,1510112113,Temperature,yLeft
10/12/2015 1:33,38.8562,TX_KR22_Pres,1510112113,Pressure,yLeft
10/12/2015 1:34,40.0922,TX_KR22_Pres,1510112113,Pressure,yLeft
10/12/2015 1:37,4240,TX_KR22_matid,1510112113,,
10/12/2015 1:37,7.56545,TX_KR22_Po_Tot,1510112113,POAmount,yLeft
10/12/2015 1:37,100.293,TX_KR22_Tempout,1510112113,Temperature,yLeft
10/12/2015 1:43,40.0922,TX_KR22_Pres,1510112113,Pressure,yLeft
10/12/2015 1:44,41.6913,TX_KR22_Pres,1510112113,Pressure,yLeft
10/12/2015 1:47,4240,TX_KR22_matid,1510112113,,
10/12/2015 1:47,8.075,TX_KR22_Po_Tot,1510112113,POAmount,yLeft
10/12/2015 1:47,100.568,TX_KR22_Tempout,1510112113,Temperature,yLeft
10/12/2015 1:54,42.6771,TX_KR22_Pres,1510112113,Pressure,yLeft
10/12/2015 1:57,4240,TX_KR22_matid,1510112113,,
10/12/2015 1:57,8.58302,TX_KR22_Po_Tot,1510112113,POAmount,yLeft
10/12/2015 1:57,100.672,TX_KR22_Tempout,1510112113,Temperature,yLeft
10/12/2015 2:04,43.4431,TX_KR22_Pres,1510112113,Pressure,yLeft
10/12/2015 2:07,4240,TX_KR22_matid,1510112113,,
10/12/2015 2:07,9.1475,TX_KR22_Po_Tot,1510112113,POAmount,yLeft
10/12/2015 2:07,100.684,TX_KR22_Tempout,1510112113,Temperature,yLeft
10/12/2015 2:13,43.4431,TX_KR22_Pres,1510112113,Pressure,yLeft
10/12/2015 2:17,4240,TX_KR22_matid,1510112113,,
10/12/2015 2:17,9.71349,TX_KR22_Po_Tot,1510112113,POAmount,yLeft
10/12/2015 2:17,100.721,TX_KR22_Tempout,1510112113,Temperature,yLeft
10/12/2015 2:23,44.3922,TX_KR22_Pres,1510112113,Pressure,yLeft
10/12/2015 2:26,4240,TX_KR22_matid,1510112113,,
10/12/2015 2:26,10.223,TX_KR22_Po_Tot,1510112113,POAmount,yLeft
10/12/2015 2:26,100.745,TX_KR22_Tempout,1510112113,Temperature,yLeft
10/12/2015 2:33,44.9507,TX_KR22_Pres,1510112113,Pressure,yLeft
10/12/2015 2:36,4240,TX_KR22_matid,1510112113,,
10/12/2015 2:36,10.7784,TX_KR22_Po_Tot,1510112113,POAmount,yLeft
10/12/2015 2:36,100.666,TX_KR22_Tempout,1510112113,Temperature,yLeft
10/12/2015 2:42,44.9507,TX_KR22_Pres,1510112113,Pressure,yLeft
10/12/2015 2:46,4240,TX_KR22_matid,1510112113,,
10/12/2015 2:46,11.2955,TX_KR22_Po_Tot,1510112113,POAmount,yLeft
10/12/2015 2:46,100.849,TX_KR22_Tempout,1510112113,Temperature,yLeft
10/12/2015 2:52,45.4787,TX_KR22_Pres,1510112113,Pressure,yLeft
10/12/2015 2:56,4240,TX_KR22_matid,1510112113,,
10/12/2015 2:56,11.8219,TX_KR22_Po_Tot,1510112113,POAmount,yLeft
10/12/2015 2:56,100.067,TX_KR22_Tempout,1510112113,Temperature,yLeft
10/12/2015 2:57,46.2539,TX_KR22_Pres,1510112113,Pressure,yLeft
10/12/2015 2:58,47.441,TX_KR22_Pres,1510112113,Pressure,yLeft
10/12/2015 3:05,4240,TX_KR22_matid,1510112113,,
10/12/2015 3:05,12.5267,TX_KR22_Po_Tot,1510112113,POAmount,yLeft
10/12/2015 3:05,99.3711,TX_KR22_Tempout,1510112113,Temperature,yLeft
10/12/2015 3:07,47.441,TX_KR22_Pres,1510112113,Pressure,yLeft
10/12/2015 3:08,50.5295,TX_KR22_Pres,1510112113,Pressure,yLeft
10/12/2015 3:15,4240,TX_KR22_matid,1510112113,,
10/12/2015 3:15,13.2132,TX_KR22_Po_Tot,1510112113,POAmount,yLeft
10/12/2015 3:15,99.6214,TX_KR22_Tempout,1510112113,Temperature,yLeft
10/12/2015 3:17,50.5295,TX_KR22_Pres,1510112113,Pressure,yLeft
10/12/2015 3:18,53.1358,TX_KR22_Pres,1510112113,Pressure,yLeft
10/12/2015 3:25,4240,TX_KR22_matid,1510112113,,
10/12/2015 3:25,13.9028,TX_KR22_Po_Tot,1510112113,POAmount,yLeft
10/12/2015 3:25,100.299,TX_KR22_Tempout,1510112113,Temperature,yLeft
10/12/2015 3:27,53.1358,TX_KR22_Pres,1510112113,Pressure,yLeft
10/12/2015 3:28,54.9364,TX_KR22_Pres,1510112113,Pressure,yLeft
10/12/2015 3:35,4240,TX_KR22_matid,1510112113,,
10/12/2015 3:35,14.6671,TX_KR22_Po_Tot,1510112113,POAmount,yLeft
10/12/2015 3:35,100.763,TX_KR22_Tempout,1510112113,Temperature,yLeft
10/12/2015 3:36,54.9364,TX_KR22_Pres,1510112113,Pressure,yLeft
10/12/2015 3:37,56.1022,TX_KR22_Pres,1510112113,Pressure,yLeft
10/12/2015 3:44,4240,TX_KR22_matid,1510112113,,
10/12/2015 3:44,15.3567,TX_KR22_Po_Tot,1510112113,POAmount,yLeft
10/12/2015 3:44,100.934,TX_KR22_Tempout,1510112113,Temperature,yLeft
10/12/2015 3:47,56.9353,TX_KR22_Pres,1510112113,Pressure,yLeft
10/12/2015 3:54,4240,TX_KR22_matid,1510112113,,
10/12/2015 3:54,16.121,TX_KR22_Po_Tot,1510112113,POAmount,yLeft
10/12/2015 3:54,100.953,TX_KR22_Tempout,1510112113,Temperature,yLeft
10/12/2015 3:56,56.9353,TX_KR22_Pres,1510112113,Pressure,yLeft
10/12/2015 4:03,4240,TX_KR22_matid,1510112113,,
10/12/2015 4:03,16.8091,TX_KR22_Po_Tot,1510112113,POAmount,yLeft
10/12/2015 4:03,101.001,TX_KR22_Tempout,1510112113,Temperature,yLeft
10/12/2015 4:06,57.6922,TX_KR22_Pres,1510112113,Pressure,yLeft
10/12/2015 4:13,4240,TX_KR22_matid,1510112113,,
10/12/2015 4:13,17.5734,TX_KR22_Po_Tot,1510112113,POAmount,yLeft
10/12/2015 4:13,101.044,TX_KR22_Tempout,1510112113,Temperature,yLeft
10/12/2015 4:15,58.5467,TX_KR22_Pres,1510112113,Pressure,yLeft
10/12/2015 4:22,4240,TX_KR22_matid,1510112113,,
10/12/2015 4:22,18.263,TX_KR22_Po_Tot,1510112113,POAmount,yLeft
10/12/2015 4:22,100.977,TX_KR22_Tempout,1510112113,Temperature,yLeft
10/12/2015 4:25,59.2822,TX_KR22_Pres,1510112113,Pressure,yLeft
10/12/2015 4:32,4240,TX_KR22_matid,1510112113,,
10/12/2015 4:32,19.0273,TX_KR22_Po_Tot,1510112113,POAmount,yLeft
10/12/2015 4:32,101.026,TX_KR22_Tempout,1510112113,Temperature,yLeft
10/12/2015 4:35,60.2649,TX_KR22_Pres,1510112113,Pressure,yLeft
10/12/2015 4:41,4240,TX_KR22_matid,1510112113,,
10/12/2015 4:41,19.7153,TX_KR22_Po_Tot,1510112113,POAmount,yLeft
10/12/2015 4:41,101.062,TX_KR22_Tempout,1510112113,Temperature,yLeft
10/12/2015 4:44,61.0889,TX_KR22_Pres,1510112113,Pressure,yLeft
10/12/2015 4:51,4240,TX_KR22_matid,1510112113,,
10/12/2015 4:51,20.4812,TX_KR22_Po_Tot,1510112113,POAmount,yLeft
10/12/2015 4:51,100.989,TX_KR22_Tempout,1510112113,Temperature,yLeft
10/12/2015 4:54,61.919,TX_KR22_Pres,1510112113,Pressure,yLeft
10/12/2015 5:01,4240,TX_KR22_matid,1510112113,,
10/12/2015 5:01,21.1707,TX_KR22_Po_Tot,1510112113,POAmount,yLeft
10/12/2015 5:01,100.983,TX_KR22_Tempout,1510112113,Temperature,yLeft
10/12/2015 5:04,62.7216,TX_KR22_Pres,1510112113,Pressure,yLeft
10/12/2015 5:10,4240,TX_KR22_matid,1510112113,,
10/12/2015 5:10,21.9244,TX_KR22_Po_Tot,1510112113,POAmount,yLeft
10/12/2015 5:10,100.989,TX_KR22_Tempout,1510112113,Temperature,yLeft
10/12/2015 5:14,63.7043,TX_KR22_Pres,1510112113,Pressure,yLeft
10/12/2015 5:15,64.8305,TX_KR22_Pres,1510112113,Pressure,yLeft
10/12/2015 5:19,4240,TX_KR22_matid,1510112113,,
10/12/2015 5:19,22.6109,TX_KR22_Po_Tot,1510112113,POAmount,yLeft
10/12/2015 5:19,100.873,TX_KR22_Tempout,1510112113,Temperature,yLeft
10/12/2015 5:24,64.8305,TX_KR22_Pres,1510112113,Pressure,yLeft
10/12/2015 5:25,66.0939,TX_KR22_Pres,1510112113,Pressure,yLeft
10/12/2015 5:29,4240,TX_KR22_matid,1510112113,,
10/12/2015 5:29,23.3829,TX_KR22_Po_Tot,1510112113,POAmount,yLeft
10/12/2015 5:29,100.861,TX_KR22_Tempout,1510112113,Temperature,yLeft
10/12/2015 5:34,66.0939,TX_KR22_Pres,1510112113,Pressure,yLeft
10/12/2015 5:35,67.3696,TX_KR22_Pres,1510112113,Pressure,yLeft
10/12/2015 5:38,4240,TX_KR22_matid,1510112113,,
10/12/2015 5:38,24.0709,TX_KR22_Po_Tot,1510112113,POAmount,yLeft
10/12/2015 5:38,100.983,TX_KR22_Tempout,1510112113,Temperature,yLeft
10/12/2015 5:44,67.3696,TX_KR22_Pres,1510112113,Pressure,yLeft
10/12/2015 5:45,68.6331,TX_KR22_Pres,1510112113,Pressure,yLeft
10/12/2015 5:47,4240,TX_KR22_matid,1510112113,,
10/12/2015 5:47,24.7605,TX_KR22_Po_Tot,1510112113,POAmount,yLeft
10/12/2015 5:47,101.02,TX_KR22_Tempout,1510112113,Temperature,yLeft
10/12/2015 5:54,68.6331,TX_KR22_Pres,1510112113,Pressure,yLeft
10/12/2015 5:55,69.9789,TX_KR22_Pres,1510112113,Pressure,yLeft
10/12/2015 5:57,4240,TX_KR22_matid,1510112113,,
10/12/2015 5:57,25.5233,TX_KR22_Po_Tot,1510112113,POAmount,yLeft
10/12/2015 5:57,100.916,TX_KR22_Tempout,1510112113,Temperature,yLeft
10/12/2015 6:04,69.9789,TX_KR22_Pres,1510112113,Pressure,yLeft
10/12/2015 6:07,4240,TX_KR22_matid,1510112113,,
10/12/2015 6:07,26.2128,TX_KR22_Po_Tot,1510112113,POAmount,yLeft
10/12/2015 6:07,100.983,TX_KR22_Tempout,1510112113,Temperature,yLeft
10/12/2015 6:14,69.7775,TX_KR22_Pres,1510112113,Pressure,yLeft
10/12/2015 6:17,4240,TX_KR22_matid,1510112113,,
10/12/2015 6:17,26.9665,TX_KR22_Po_Tot,1510112113,POAmount,yLeft
10/12/2015 6:17,100.928,TX_KR22_Tempout,1510112113,Temperature,yLeft
10/12/2015 6:24,69.8538,TX_KR22_Pres,1510112113,Pressure,yLeft
10/12/2015 6:27,4240,TX_KR22_matid,1510112113,,
10/12/2015 6:27,27.6683,TX_KR22_Po_Tot,1510112113,POAmount,yLeft
10/12/2015 6:27,100.965,TX_KR22_Tempout,1510112113,Temperature,yLeft
10/12/2015 6:34,69.9637,TX_KR22_Pres,1510112113,Pressure,yLeft
10/12/2015 6:36,4240,TX_KR22_matid,1510112113,,
10/12/2015 6:36,28.4326,TX_KR22_Po_Tot,1510112113,POAmount,yLeft
10/12/2015 6:36,100.928,TX_KR22_Tempout,1510112113,Temperature,yLeft
10/12/2015 6:44,69.8264,TX_KR22_Pres,1510112113,Pressure,yLeft
10/12/2015 6:46,4240,TX_KR22_matid,1510112113,,
10/12/2015 6:46,29.1222,TX_KR22_Po_Tot,1510112113,POAmount,yLeft
10/12/2015 6:46,100.898,TX_KR22_Tempout,1510112113,Temperature,yLeft
10/12/2015 6:54,69.9179,TX_KR22_Pres,1510112113,Pressure,yLeft
10/12/2015 6:56,4240,TX_KR22_matid,1510112113,,
10/12/2015 6:56,29.8758,TX_KR22_Po_Tot,1510112113,POAmount,yLeft
10/12/2015 6:56,100.775,TX_KR22_Tempout,1510112113,Temperature,yLeft
10/12/2015 7:03,69.9179,TX_KR22_Pres,1510112113,Pressure,yLeft
10/12/2015 7:05,30.5776,TX_KR22_Po_Tot,1510112113,POAmount,yLeft
10/12/2015 7:06,4240,TX_KR22_matid,1510112113,,
10/12/2015 7:06,100.666,TX_KR22_Tempout,1510112113,Temperature,yLeft
10/12/2015 7:13,69.8782,TX_KR22_Pres,1510112113,Pressure,yLeft
10/12/2015 7:14,31.2656,TX_KR22_Po_Tot,1510112113,POAmount,yLeft
10/12/2015 7:16,4240,TX_KR22_matid,1510112113,,
10/12/2015 7:16,100.684,TX_KR22_Tempout,1510112113,Temperature,yLeft
10/12/2015 7:22,69.7897,TX_KR22_Pres,1510112113,Pressure,yLeft
10/12/2015 7:23,32.0376,TX_KR22_Po_Tot,1510112113,POAmount,yLeft
10/12/2015 7:25,4240,TX_KR22_matid,1510112113,,
10/12/2015 7:25,100.562,TX_KR22_Tempout,1510112113,Temperature,yLeft
10/12/2015 7:31,150,TX_KR22_PEvent,1510112113,,yRight
10/12/2015 7:32,69.1214,TX_KR22_Pres,1510112113,Pressure,yLeft
10/12/2015 7:33,32.7287,TX_KR22_Po_Tot,1510112113,POAmount,yLeft
10/12/2015 7:35,4240,TX_KR22_matid,1510112113,,
10/12/2015 7:35,69.1214,TX_KR22_Pres,1510112113,Pressure,yLeft
10/12/2015 7:35,100.635,TX_KR22_Tempout,1510112113,Temperature,yLeft
10/12/2015 7:36,67.2994,TX_KR22_Pres,1510112113,Pressure,yLeft
10/12/2015 7:42,67.2994,TX_KR22_Pres,1510112113,Pressure,yLeft
10/12/2015 7:43,33.2886,TX_KR22_Po_Tot,1510112113,POAmount,yLeft
10/12/2015 7:43,64.9556,TX_KR22_Pres,1510112113,Pressure,yLeft
10/12/2015 7:44,4240,TX_KR22_matid,1510112113,,
10/12/2015 7:44,101.826,TX_KR22_Tempout,1510112113,Temperature,yLeft
10/12/2015 7:48,64.9556,TX_KR22_Pres,1510112113,Pressure,yLeft
