Datetime,TagValue,TagName,batchId,chartArea,AxisLoc
10/12/2015 17:31,100.543,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/12/2015 17:35,37.0373,TX_KR22_Pres,1510121505,Pressure,yLeft
10/12/2015 17:41,4240,TX_KR22_matid,1510121505,,
10/12/2015 17:41,5.77134,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/12/2015 17:41,100.641,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/12/2015 17:44,37.6965,TX_KR22_Pres,1510121505,Pressure,yLeft
10/12/2015 17:50,4240,TX_KR22_matid,1510121505,,
10/12/2015 17:50,6.26869,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/12/2015 17:50,100.482,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/12/2015 17:54,38.1664,TX_KR22_Pres,1510121505,Pressure,yLeft
10/12/2015 18:00,4240,TX_KR22_matid,1510121505,,
10/12/2015 18:00,6.71874,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/12/2015 18:00,100.623,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/12/2015 18:04,38.7188,TX_KR22_Pres,1510121505,Pressure,yLeft
10/12/2015 18:10,4240,TX_KR22_matid,1510121505,,
10/12/2015 18:10,7.21914,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/12/2015 18:10,100.281,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/12/2015 18:14,39.3658,TX_KR22_Pres,1510121505,Pressure,yLeft
10/12/2015 18:15,41.1267,TX_KR22_Pres,1510121505,Pressure,yLeft
10/12/2015 18:19,4240,TX_KR22_matid,1510121505,,
10/12/2015 18:19,7.73632,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/12/2015 18:19,100.372,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/12/2015 18:25,42.1094,TX_KR22_Pres,1510121505,Pressure,yLeft
10/12/2015 18:29,4240,TX_KR22_matid,1510121505,,
10/12/2015 18:29,8.29163,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/12/2015 18:29,100.598,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/12/2015 18:35,42.8968,TX_KR22_Pres,1510121505,Pressure,yLeft
10/12/2015 18:39,4240,TX_KR22_matid,1510121505,,
10/12/2015 18:39,8.79966,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/12/2015 18:39,100.727,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/12/2015 18:45,43.5102,TX_KR22_Pres,1510121505,Pressure,yLeft
10/12/2015 18:49,4240,TX_KR22_matid,1510121505,,
10/12/2015 18:49,9.30921,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/12/2015 18:49,100.751,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/12/2015 18:55,44.0352,TX_KR22_Pres,1510121505,Pressure,yLeft
10/12/2015 18:59,4240,TX_KR22_matid,1510121505,,
10/12/2015 18:59,9.88283,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/12/2015 18:59,100.806,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/12/2015 19:05,44.4777,TX_KR22_Pres,1510121505,Pressure,yLeft
10/12/2015 19:09,4240,TX_KR22_matid,1510121505,,
10/12/2015 19:09,10.3924,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/12/2015 19:09,100.714,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/12/2015 19:14,44.9873,TX_KR22_Pres,1510121505,Pressure,yLeft
10/12/2015 19:18,4240,TX_KR22_matid,1510121505,,
10/12/2015 19:18,10.9004,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/12/2015 19:18,100.879,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/12/2015 19:24,45.378,TX_KR22_Pres,1510121505,Pressure,yLeft
10/12/2015 19:27,4240,TX_KR22_matid,1510121505,,
10/12/2015 19:27,11.4664,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/12/2015 19:27,100.666,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/12/2015 19:29,45.378,TX_KR22_Pres,1510121505,Pressure,yLeft
10/12/2015 19:30,46.6628,TX_KR22_Pres,1510121505,Pressure,yLeft
10/12/2015 19:37,4240,TX_KR22_matid,1510121505,,
10/12/2015 19:37,12.0065,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/12/2015 19:37,99.9145,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/12/2015 19:39,46.6628,TX_KR22_Pres,1510121505,Pressure,yLeft
10/12/2015 19:40,49.5376,TX_KR22_Pres,1510121505,Pressure,yLeft
10/12/2015 19:44,49.5376,TX_KR22_Pres,1510121505,Pressure,yLeft
10/12/2015 19:45,51.0361,TX_KR22_Pres,1510121505,Pressure,yLeft
10/12/2015 19:47,4240,TX_KR22_matid,1510121505,,
10/12/2015 19:47,12.7555,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/12/2015 19:47,99.8595,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/12/2015 19:53,51.0361,TX_KR22_Pres,1510121505,Pressure,yLeft
10/12/2015 19:54,53.2182,TX_KR22_Pres,1510121505,Pressure,yLeft
10/12/2015 19:56,13.4436,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/12/2015 19:57,4240,TX_KR22_matid,1510121505,,
10/12/2015 19:57,100.33,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/12/2015 20:02,53.2182,TX_KR22_Pres,1510121505,Pressure,yLeft
10/12/2015 20:03,54.854,TX_KR22_Pres,1510121505,Pressure,yLeft
10/12/2015 20:06,14.1332,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/12/2015 20:07,4240,TX_KR22_matid,1510121505,,
10/12/2015 20:07,100.641,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/12/2015 20:12,54.854,TX_KR22_Pres,1510121505,Pressure,yLeft
10/12/2015 20:13,55.9893,TX_KR22_Pres,1510121505,Pressure,yLeft
10/12/2015 20:15,14.8975,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/12/2015 20:17,4240,TX_KR22_matid,1510121505,,
10/12/2015 20:17,100.739,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/12/2015 20:22,55.9893,TX_KR22_Pres,1510121505,Pressure,yLeft
10/12/2015 20:24,15.587,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/12/2015 20:27,4240,TX_KR22_matid,1510121505,,
10/12/2015 20:27,100.977,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/12/2015 20:32,56.7736,TX_KR22_Pres,1510121505,Pressure,yLeft
10/12/2015 20:34,16.3392,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/12/2015 20:37,4240,TX_KR22_matid,1510121505,,
10/12/2015 20:37,101.093,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/12/2015 20:42,57.6434,TX_KR22_Pres,1510121505,Pressure,yLeft
10/12/2015 20:43,17.0409,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/12/2015 20:47,4240,TX_KR22_matid,1510121505,,
10/12/2015 20:47,101.087,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/12/2015 20:51,58.5009,TX_KR22_Pres,1510121505,Pressure,yLeft
10/12/2015 20:53,17.729,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/12/2015 20:57,4240,TX_KR22_matid,1510121505,,
10/12/2015 20:57,101.075,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/12/2015 21:01,59.2303,TX_KR22_Pres,1510121505,Pressure,yLeft
10/12/2015 21:02,18.4948,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/12/2015 21:07,4240,TX_KR22_matid,1510121505,,
10/12/2015 21:07,101.124,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/12/2015 21:11,60.0452,TX_KR22_Pres,1510121505,Pressure,yLeft
10/12/2015 21:12,19.1707,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/12/2015 21:16,4240,TX_KR22_matid,1510121505,,
10/12/2015 21:16,101.026,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/12/2015 21:20,60.7654,TX_KR22_Pres,1510121505,Pressure,yLeft
10/12/2015 21:21,19.9487,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/12/2015 21:26,4240,TX_KR22_matid,1510121505,,
10/12/2015 21:26,100.989,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/12/2015 21:30,61.7634,TX_KR22_Pres,1510121505,Pressure,yLeft
10/12/2015 21:31,20.7131,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/12/2015 21:35,4240,TX_KR22_matid,1510121505,,
10/12/2015 21:35,101.056,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/12/2015 21:40,21.3904,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/12/2015 21:40,62.74,TX_KR22_Pres,1510121505,Pressure,yLeft
10/12/2015 21:45,4240,TX_KR22_matid,1510121505,,
10/12/2015 21:45,101.001,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/12/2015 21:50,22.1563,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/12/2015 21:50,63.7013,TX_KR22_Pres,1510121505,Pressure,yLeft
10/12/2015 21:51,63.7013,TX_KR22_Pres,1510121505,Pressure,yLeft
10/12/2015 21:52,64.8244,TX_KR22_Pres,1510121505,Pressure,yLeft
10/12/2015 21:55,4240,TX_KR22_matid,1510121505,,
10/12/2015 21:55,101.044,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/12/2015 21:59,22.8443,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/12/2015 22:01,64.8244,TX_KR22_Pres,1510121505,Pressure,yLeft
10/12/2015 22:02,66.0634,TX_KR22_Pres,1510121505,Pressure,yLeft
10/12/2015 22:05,4240,TX_KR22_matid,1510121505,,
10/12/2015 22:05,101.05,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/12/2015 22:09,23.5324,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/12/2015 22:11,66.0634,TX_KR22_Pres,1510121505,Pressure,yLeft
10/12/2015 22:12,67.1896,TX_KR22_Pres,1510121505,Pressure,yLeft
10/12/2015 22:15,4240,TX_KR22_matid,1510121505,,
10/12/2015 22:15,100.995,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/12/2015 22:18,24.2982,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/12/2015 22:20,67.1896,TX_KR22_Pres,1510121505,Pressure,yLeft
10/12/2015 22:21,68.3554,TX_KR22_Pres,1510121505,Pressure,yLeft
10/12/2015 22:24,4240,TX_KR22_matid,1510121505,,
10/12/2015 22:24,100.983,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/12/2015 22:27,24.9985,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/12/2015 22:30,68.3554,TX_KR22_Pres,1510121505,Pressure,yLeft
10/12/2015 22:31,69.7317,TX_KR22_Pres,1510121505,Pressure,yLeft
10/12/2015 22:34,4240,TX_KR22_matid,1510121505,,
10/12/2015 22:34,100.946,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/12/2015 22:37,25.6743,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/12/2015 22:41,69.9362,TX_KR22_Pres,1510121505,Pressure,yLeft
10/12/2015 22:43,4240,TX_KR22_matid,1510121505,,
10/12/2015 22:43,101.02,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/12/2015 22:46,26.4402,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/12/2015 22:51,69.8172,TX_KR22_Pres,1510121505,Pressure,yLeft
10/12/2015 22:53,4240,TX_KR22_matid,1510121505,,
10/12/2015 22:53,100.946,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/12/2015 22:56,27.1419,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/12/2015 23:01,70.0003,TX_KR22_Pres,1510121505,Pressure,yLeft
10/12/2015 23:03,4240,TX_KR22_matid,1510121505,,
10/12/2015 23:03,100.995,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/12/2015 23:05,27.9063,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/12/2015 23:11,69.9637,TX_KR22_Pres,1510121505,Pressure,yLeft
10/12/2015 23:13,4240,TX_KR22_matid,1510121505,,
10/12/2015 23:13,100.885,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/12/2015 23:14,28.5958,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/12/2015 23:20,69.9057,TX_KR22_Pres,1510121505,Pressure,yLeft
10/12/2015 23:22,4240,TX_KR22_matid,1510121505,,
10/12/2015 23:22,100.867,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/12/2015 23:23,29.2854,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/12/2015 23:30,69.8904,TX_KR22_Pres,1510121505,Pressure,yLeft
10/12/2015 23:32,4240,TX_KR22_matid,1510121505,,
10/12/2015 23:32,100.891,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/12/2015 23:33,30.0497,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/12/2015 23:40,70.0247,TX_KR22_Pres,1510121505,Pressure,yLeft
10/12/2015 23:42,4240,TX_KR22_matid,1510121505,,
10/12/2015 23:42,30.7393,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/12/2015 23:42,100.843,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/12/2015 23:49,70.0247,TX_KR22_Pres,1510121505,Pressure,yLeft
10/12/2015 23:52,4240,TX_KR22_matid,1510121505,,
10/12/2015 23:52,31.4274,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/12/2015 23:52,100.769,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/12/2015 23:59,69.8416,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 0:01,32.1932,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/13/2015 0:02,4240,TX_KR22_matid,1510121505,,
10/13/2015 0:02,100.794,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/13/2015 0:06,150,TX_KR22_PEvent,1510121505,,yRight
10/13/2015 0:07,69.6738,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 0:11,32.8828,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/13/2015 0:12,4240,TX_KR22_matid,1510121505,,
10/13/2015 0:12,100.849,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/13/2015 0:14,68.7246,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 0:15,65.9597,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 0:18,101.624,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/13/2015 0:20,33.2886,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/13/2015 0:22,4240,TX_KR22_matid,1510121505,,
10/13/2015 0:24,65.9597,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 0:24,102.485,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/13/2015 0:25,62.0106,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 0:29,33.2886,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/13/2015 0:32,4240,TX_KR22_matid,1510121505,,
10/13/2015 0:33,104.262,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/13/2015 0:34,62.0106,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 0:35,58.5681,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 0:36,105.129,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/13/2015 0:39,33.2886,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/13/2015 0:39,106.43,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/13/2015 0:42,4240,TX_KR22_matid,1510121505,,
10/13/2015 0:43,107.303,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/13/2015 0:44,58.5681,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 0:45,54.4816,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 0:49,33.2886,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/13/2015 0:49,108.768,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/13/2015 0:52,4240,TX_KR22_matid,1510121505,,
10/13/2015 0:53,54.4816,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 0:54,50.0626,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 0:57,50.0626,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 0:58,33.2886,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/13/2015 0:58,48.6007,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 0:58,110.216,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/13/2015 1:00,48.6007,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 1:01,47.0321,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 1:02,4240,TX_KR22_matid,1510121505,,
10/13/2015 1:07,47.0321,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 1:08,33.2886,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/13/2015 1:08,44.2061,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 1:08,109.727,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/13/2015 1:12,4240,TX_KR22_matid,1510121505,,
10/13/2015 1:16,108.817,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/13/2015 1:17,44.2061,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 1:18,33.2886,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/13/2015 1:18,41.3434,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 1:22,4240,TX_KR22_matid,1510121505,,
10/13/2015 1:24,107.981,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/13/2015 1:27,41.3434,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 1:28,33.2886,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/13/2015 1:28,39.4787,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 1:32,4240,TX_KR22_matid,1510121505,,
10/13/2015 1:34,107.388,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/13/2015 1:37,39.4787,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 1:38,33.2886,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/13/2015 1:38,38.1634,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 1:42,4240,TX_KR22_matid,1510121505,,
10/13/2015 1:44,107.388,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/13/2015 1:48,33.2886,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/13/2015 1:48,37.3089,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 1:52,4240,TX_KR22_matid,1510121505,,
10/13/2015 1:54,107.401,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/13/2015 1:58,33.2886,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/13/2015 1:58,36.5276,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 2:02,4240,TX_KR22_matid,1510121505,,
10/13/2015 2:04,107.456,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/13/2015 2:08,33.2886,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/13/2015 2:08,36.0393,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 2:12,4240,TX_KR22_matid,1510121505,,
10/13/2015 2:13,107.584,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/13/2015 2:18,33.2886,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/13/2015 2:18,35.6853,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 2:22,4240,TX_KR22_matid,1510121505,,
10/13/2015 2:23,107.669,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/13/2015 2:28,33.2886,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/13/2015 2:28,35.4167,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 2:32,4240,TX_KR22_matid,1510121505,,
10/13/2015 2:33,107.779,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/13/2015 2:37,33.2886,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/13/2015 2:37,35.255,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 2:42,4240,TX_KR22_matid,1510121505,,
10/13/2015 2:43,107.993,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/13/2015 2:46,33.2886,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/13/2015 2:46,35.0749,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 2:52,4240,TX_KR22_matid,1510121505,,
10/13/2015 2:52,108.036,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/13/2015 2:56,33.2886,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/13/2015 2:56,34.9895,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 3:01,4240,TX_KR22_matid,1510121505,,
10/13/2015 3:01,108.115,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/13/2015 3:05,33.2886,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/13/2015 3:05,34.901,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 3:11,4240,TX_KR22_matid,1510121505,,
10/13/2015 3:11,108.213,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/13/2015 3:14,33.2886,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/13/2015 3:14,34.901,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 3:20,4240,TX_KR22_matid,1510121505,,
10/13/2015 3:20,108.243,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/13/2015 3:23,33.2886,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/13/2015 3:23,34.8918,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 3:30,4240,TX_KR22_matid,1510121505,,
10/13/2015 3:30,108.292,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/13/2015 3:33,33.2886,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/13/2015 3:33,34.8582,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 3:39,4240,TX_KR22_matid,1510121505,,
10/13/2015 3:39,108.42,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/13/2015 3:42,171,TX_KR22_PEvent,1510121505,,yRight
10/13/2015 3:43,33.2886,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/13/2015 3:43,34.8064,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 3:44,34.8064,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 3:45,36.4666,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 3:49,4240,TX_KR22_matid,1510121505,,
10/13/2015 3:49,108.652,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/13/2015 3:53,33.2886,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/13/2015 3:55,36.6985,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 3:59,4240,TX_KR22_matid,1510121505,,
10/13/2015 3:59,110.362,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/13/2015 4:02,33.2886,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/13/2015 4:05,37.1166,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 4:08,4240,TX_KR22_matid,1510121505,,
10/13/2015 4:08,112.957,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/13/2015 4:12,33.2886,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/13/2015 4:12,114.123,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/13/2015 4:15,37.5195,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 4:17,4240,TX_KR22_matid,1510121505,,
10/13/2015 4:20,116.224,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/13/2015 4:22,33.2886,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/13/2015 4:25,183,TX_KR22_PEvent,1510121505,,yRight
10/13/2015 4:25,37.9162,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 4:25,117.14,TX_KR22_Tempout,1510121505,Temperature,yLeft
