Datetime,TagValue,TagName,batchId,chartArea,AxisLoc
10/13/2015 4:27,4240,TX_KR22_matid,1510121505,,
10/13/2015 4:27,118.013,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/13/2015 4:28,38.7402,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 4:29,40.904,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 4:32,33.2886,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/13/2015 4:32,40.904,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 4:33,44.0443,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 4:37,4240,TX_KR22_matid,1510121505,,
10/13/2015 4:37,118.52,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/13/2015 4:41,44.0443,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 4:42,33.2886,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/13/2015 4:42,48.6129,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 4:45,48.6129,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 4:46,4240,TX_KR22_matid,1510121505,,
10/13/2015 4:46,50.2213,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 4:46,118.813,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/13/2015 4:50,50.2213,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 4:51,52.2538,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 4:52,33.2886,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/13/2015 4:56,4240,TX_KR22_matid,1510121505,,
10/13/2015 4:56,119.124,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/13/2015 5:00,52.2538,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 5:01,33.2886,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/13/2015 5:01,54.2924,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 5:06,4240,TX_KR22_matid,1510121505,,
10/13/2015 5:06,119.393,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/13/2015 5:10,54.2924,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 5:11,33.2886,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/13/2015 5:11,56.1388,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 5:15,4240,TX_KR22_matid,1510121505,,
10/13/2015 5:15,119.411,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/13/2015 5:20,56.1388,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 5:21,33.2886,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/13/2015 5:21,58.208,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 5:24,4240,TX_KR22_matid,1510121505,,
10/13/2015 5:24,119.308,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/13/2015 5:30,33.2886,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/13/2015 5:30,58.208,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 5:31,60.3809,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 5:34,4240,TX_KR22_matid,1510121505,,
10/13/2015 5:34,119.21,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/13/2015 5:40,33.2886,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/13/2015 5:40,60.3809,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 5:41,62.8254,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 5:44,4240,TX_KR22_matid,1510121505,,
10/13/2015 5:44,119.161,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/13/2015 5:50,33.2886,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/13/2015 5:51,63.805,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 5:53,63.805,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 5:54,4240,TX_KR22_matid,1510121505,,
10/13/2015 5:54,66.4968,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 5:54,119.051,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/13/2015 6:00,33.2886,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/13/2015 6:03,66.4968,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 6:04,4240,TX_KR22_matid,1510121505,,
10/13/2015 6:04,69.509,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 6:04,119.045,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/13/2015 6:09,33.2886,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/13/2015 6:14,4240,TX_KR22_matid,1510121505,,
10/13/2015 6:14,70.0827,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 6:14,119.033,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/13/2015 6:19,33.2886,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/13/2015 6:23,4240,TX_KR22_matid,1510121505,,
10/13/2015 6:23,70.0827,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 6:23,118.984,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/13/2015 6:29,33.2886,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/13/2015 6:32,4240,TX_KR22_matid,1510121505,,
10/13/2015 6:32,70.0217,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 6:32,119.088,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/13/2015 6:38,33.2886,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/13/2015 6:42,4240,TX_KR22_matid,1510121505,,
10/13/2015 6:42,69.8019,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 6:42,118.959,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/13/2015 6:47,33.2886,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/13/2015 6:47,69.982,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 6:48,186,TX_KR22_PEvent,1510121505,,yRight
10/13/2015 6:48,67.8579,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 6:49,67.8579,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 6:50,64.9617,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 6:52,4240,TX_KR22_matid,1510121505,,
10/13/2015 6:52,64.9617,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 6:52,118.392,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/13/2015 6:53,63.036,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 6:57,33.2886,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/13/2015 7:02,4240,TX_KR22_matid,1510121505,,
10/13/2015 7:02,117.86,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/13/2015 7:03,300,TX_KR22_PEvent,1510121505,,yRight
10/13/2015 7:03,62.212,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 7:07,33.2886,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/13/2015 7:08,62.212,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 7:09,57.5671,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 7:10,42.3292,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 7:11,4240,TX_KR22_matid,1510121505,,
10/13/2015 7:11,32.902,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 7:11,118.105,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/13/2015 7:13,22.3579,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 7:15,12.5004,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 7:17,33.2886,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/13/2015 7:17,12.5004,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 7:18,7.61437,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 7:19,116.468,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/13/2015 7:20,7.61437,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 7:21,4240,TX_KR22_matid,1510121505,,
10/13/2015 7:21,4.31227,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 7:26,114.404,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/13/2015 7:27,33.2886,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/13/2015 7:31,4240,TX_KR22_matid,1510121505,,
10/13/2015 7:31,4.92874,TX_KR22_Pres,1510121505,Pressure,yLeft
10/13/2015 7:31,113.476,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/13/2015 7:33,316,TX_KR22_PEvent,1510121505,,yRight
10/13/2015 7:33,112.06,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/13/2015 7:34,110.79,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/13/2015 7:35,106.851,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/13/2015 7:36,105.16,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/13/2015 7:37,33.2886,TX_KR22_Po_Tot,1510121505,POAmount,yLeft
10/13/2015 7:39,94.0465,TX_KR22_Tempout,1510121505,Temperature,yLeft
10/13/2015 7:40,100,TX_KR22_PEvent,1510130741,,yRight
10/13/2015 7:41,4240,TX_KR22_matid,1510130741,,
10/13/2015 7:41,100,TX_KR22_PEvent,1510130741,,yRight
10/13/2015 7:41,5.90533,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 7:42,33.2886,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 7:42,86.7497,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 7:43,0,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 7:43,85.1377,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 7:44,85.2537,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 7:45,86.9939,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 7:47,91.8727,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 7:48,5.90533,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 7:49,8.80154,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 7:50,147,TX_KR22_PEvent,1510130741,,yRight
10/13/2015 7:51,4240,TX_KR22_matid,1510130741,,
10/13/2015 7:51,96.489,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 7:53,0,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 7:55,100.611,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 7:58,8.80154,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 7:59,10.1138,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 8:00,4240,TX_KR22_matid,1510130741,,
10/13/2015 8:00,101.74,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 8:03,0,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 8:09,10.0955,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 8:10,4240,TX_KR22_matid,1510130741,,
10/13/2015 8:10,101.325,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 8:13,0,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 8:15,100.531,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 8:16,11.0172,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 8:17,14.7343,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 8:18,14.7343,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 8:19,4240,TX_KR22_matid,1510130741,,
10/13/2015 8:19,17.8442,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 8:22,0.216635,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 8:25,100.189,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 8:27,17.8442,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 8:28,24.9702,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 8:29,4240,TX_KR22_matid,1510130741,,
10/13/2015 8:32,0.565997,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 8:32,101.215,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 8:37,24.9702,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 8:38,4240,TX_KR22_matid,1510130741,,
10/13/2015 8:38,28.3303,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 8:42,0.955025,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 8:42,101.404,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 8:47,4240,TX_KR22_matid,1510130741,,
10/13/2015 8:47,29.1086,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 8:52,1.37762,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 8:52,100.959,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 8:57,4240,TX_KR22_matid,1510130741,,
10/13/2015 8:57,29.4748,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 9:01,1.76054,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 9:01,100.959,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 9:07,4240,TX_KR22_matid,1510130741,,
10/13/2015 9:07,29.8227,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 9:11,2.17703,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 9:11,100.678,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 9:17,4240,TX_KR22_matid,1510130741,,
10/13/2015 9:17,30.3842,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 9:21,2.56453,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 9:21,100.385,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 9:25,30.3842,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 9:26,31.7637,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 9:27,4240,TX_KR22_matid,1510130741,,
10/13/2015 9:31,3.01611,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 9:31,100.092,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 9:35,31.7637,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 9:36,4240,TX_KR22_matid,1510130741,,
10/13/2015 9:36,34.0709,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 9:41,3.46464,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 9:41,100.281,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 9:43,34.0709,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 9:44,35.1726,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 9:46,4240,TX_KR22_matid,1510130741,,
10/13/2015 9:51,3.96351,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 9:51,100.305,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 9:54,36.1583,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 9:55,4240,TX_KR22_matid,1510130741,,
10/13/2015 10:01,4.41356,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 10:01,100.318,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 10:03,36.9671,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 10:05,4240,TX_KR22_matid,1510130741,,
10/13/2015 10:10,4.86209,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 10:10,100.446,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 10:13,37.6568,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 10:14,4240,TX_KR22_matid,1510130741,,
10/13/2015 10:19,5.36096,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 10:19,100.464,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 10:23,38.3129,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 10:24,4240,TX_KR22_matid,1510130741,,
10/13/2015 10:29,5.81101,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 10:29,100.495,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 10:33,38.8714,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 10:34,4240,TX_KR22_matid,1510130741,,
10/13/2015 10:38,6.30073,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 10:38,100.495,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 10:43,39.4452,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 10:44,4240,TX_KR22_matid,1510130741,,
10/13/2015 10:47,6.75993,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 10:47,100.525,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 10:52,39.4452,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 10:54,4240,TX_KR22_matid,1510130741,,
10/13/2015 10:57,7.26185,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 10:57,100.159,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 11:01,40.2966,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 11:02,42.0087,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 11:04,4240,TX_KR22_matid,1510130741,,
10/13/2015 11:07,7.76835,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 11:07,100.403,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 11:10,42.0087,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 11:11,43.0738,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 11:13,4240,TX_KR22_matid,1510130741,,
10/13/2015 11:17,8.27943,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 11:17,100.672,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 11:21,43.849,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 11:23,4240,TX_KR22_matid,1510130741,,
10/13/2015 11:27,8.8439,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 11:27,100.904,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 11:31,44.4868,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 11:33,4240,TX_KR22_matid,1510130741,,
10/13/2015 11:37,9.35345,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 11:37,100.769,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 11:40,45.0514,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 11:43,4240,TX_KR22_matid,1510130741,,
10/13/2015 11:47,9.86148,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 11:47,100.989,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 11:50,45.4848,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 11:53,4240,TX_KR22_matid,1510130741,,
10/13/2015 11:56,10.4366,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 11:57,100.818,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 11:59,45.4848,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 12:03,4240,TX_KR22_matid,1510130741,,
10/13/2015 12:06,10.9355,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 12:07,100.708,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 12:09,45.9609,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 12:13,4240,TX_KR22_matid,1510130741,,
10/13/2015 12:15,11.5015,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 12:17,100.085,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 12:19,46.5133,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 12:20,48.3688,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 12:23,4240,TX_KR22_matid,1510130741,,
10/13/2015 12:24,12.0599,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 12:24,48.3688,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 12:25,50.1633,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 12:27,99.4932,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 12:33,4240,TX_KR22_matid,1510130741,,
10/13/2015 12:34,12.7281,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 12:34,50.1633,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 12:35,53.0656,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 12:37,99.6641,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 12:41,53.0656,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 12:42,54.5091,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 12:43,4240,TX_KR22_matid,1510130741,,
10/13/2015 12:43,13.5046,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 12:46,100.348,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 12:51,54.5091,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 12:52,56.0015,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 12:53,4240,TX_KR22_matid,1510130741,,
10/13/2015 12:53,14.1804,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 12:56,100.69,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 13:02,14.957,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 13:02,56.9811,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 13:03,4240,TX_KR22_matid,1510130741,,
10/13/2015 13:06,100.867,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 13:11,15.6466,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 13:12,57.9089,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 13:13,4240,TX_KR22_matid,1510130741,,
10/13/2015 13:16,100.849,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 13:21,16.3361,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 13:22,58.6352,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 13:23,4240,TX_KR22_matid,1510130741,,
10/13/2015 13:26,100.983,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 13:30,17.102,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 13:32,4240,TX_KR22_matid,1510130741,,
10/13/2015 13:32,59.6026,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 13:36,101.032,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 13:39,17.787,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 13:42,4240,TX_KR22_matid,1510130741,,
10/13/2015 13:42,60.3504,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 13:45,101.117,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 13:49,18.4765,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 13:52,4240,TX_KR22_matid,1510130741,,
10/13/2015 13:52,61.0981,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 13:55,101.044,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 13:58,19.2317,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 14:02,4240,TX_KR22_matid,1510130741,,
10/13/2015 14:02,62.0594,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 14:05,100.928,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 14:07,19.9182,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 14:12,4240,TX_KR22_matid,1510130741,,
10/13/2015 14:12,62.8742,TX_KR22_Pres,1510130741,Pressure,yLeft
