Datetime,TagValue,TagName,batchId,chartArea,AxisLoc
10/13/2015 14:14,100.983,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 14:17,20.6078,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 14:18,62.8742,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 14:19,63.8752,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 14:21,4240,TX_KR22_matid,1510130741,,
10/13/2015 14:24,100.977,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 14:26,21.3859,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 14:29,64.8579,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 14:31,4240,TX_KR22_matid,1510130741,,
10/13/2015 14:34,100.934,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 14:35,22.0739,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 14:37,64.8579,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 14:38,66.0939,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 14:41,4240,TX_KR22_matid,1510130741,,
10/13/2015 14:43,100.983,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 14:44,22.8382,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 14:47,66.0939,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 14:48,67.2811,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 14:50,4240,TX_KR22_matid,1510130741,,
10/13/2015 14:53,100.904,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 14:54,23.5263,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 14:58,68.2424,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 14:59,4240,TX_KR22_matid,1510130741,,
10/13/2015 15:03,100.953,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 15:04,24.2158,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 15:08,69.219,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 15:09,4240,TX_KR22_matid,1510130741,,
10/13/2015 15:13,24.9832,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 15:13,100.959,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 15:18,69.9606,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 15:19,4240,TX_KR22_matid,1510130741,,
10/13/2015 15:22,25.6713,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 15:23,100.904,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 15:28,69.7714,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 15:29,4240,TX_KR22_matid,1510130741,,
10/13/2015 15:32,26.3593,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 15:33,100.769,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 15:37,69.9332,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 15:38,4240,TX_KR22_matid,1510130741,,
10/13/2015 15:41,27.1099,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 15:43,100.775,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 15:47,69.7317,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 15:48,4240,TX_KR22_matid,1510130741,,
10/13/2015 15:50,27.8147,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 15:53,100.763,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 15:57,69.8691,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 15:58,4240,TX_KR22_matid,1510130741,,
10/13/2015 15:59,28.5653,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 16:03,100.83,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 16:07,69.7317,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 16:08,4240,TX_KR22_matid,1510130741,,
10/13/2015 16:09,29.2686,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 16:13,100.83,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 16:17,69.8874,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 16:18,4240,TX_KR22_matid,1510130741,,
10/13/2015 16:19,29.9567,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 16:23,100.953,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 16:27,4240,TX_KR22_matid,1510130741,,
10/13/2015 16:27,69.6921,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 16:28,30.7225,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 16:32,100.666,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 16:37,4240,TX_KR22_matid,1510130741,,
10/13/2015 16:37,69.6616,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 16:38,31.3984,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 16:42,100.592,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 16:47,4240,TX_KR22_matid,1510130741,,
10/13/2015 16:47,32.1642,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 16:47,69.8172,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 16:51,100.641,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 16:53,150,TX_KR22_PEvent,1510130741,,yRight
10/13/2015 16:56,32.8675,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 16:57,4240,TX_KR22_matid,1510130741,,
10/13/2015 16:57,68.8833,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 17:01,101.136,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 17:02,68.8833,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 17:03,64.9495,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 17:06,33.2886,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 17:07,4240,TX_KR22_matid,1510130741,,
10/13/2015 17:11,102.571,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 17:12,64.9495,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 17:13,61.2445,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 17:16,33.2886,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 17:17,4240,TX_KR22_matid,1510130741,,
10/13/2015 17:19,61.2445,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 17:20,58.8946,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 17:20,104.964,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 17:25,33.2886,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 17:26,106.643,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 17:27,4240,TX_KR22_matid,1510130741,,
10/13/2015 17:29,58.8946,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 17:30,54.8296,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 17:34,33.2886,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 17:36,108.891,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 17:37,4240,TX_KR22_matid,1510130741,,
10/13/2015 17:39,54.8296,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 17:40,50.2976,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 17:44,33.2886,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 17:46,4240,TX_KR22_matid,1510130741,,
10/13/2015 17:46,110.124,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 17:49,50.2976,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 17:50,45.7015,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 17:54,33.2886,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 17:56,4240,TX_KR22_matid,1510130741,,
10/13/2015 17:56,109.416,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 17:59,45.7015,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 18:00,42.3109,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 18:03,33.2886,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 18:03,108.494,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 18:06,4240,TX_KR22_matid,1510130741,,
10/13/2015 18:09,42.3109,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 18:10,40.0922,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 18:13,33.2886,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 18:13,107.675,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 18:16,4240,TX_KR22_matid,1510130741,,
10/13/2015 18:19,40.0922,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 18:20,38.5571,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 18:23,33.2886,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 18:23,107.48,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 18:26,4240,TX_KR22_matid,1510130741,,
10/13/2015 18:29,38.5571,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 18:30,37.4615,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 18:33,33.2886,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 18:33,107.309,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 18:36,4240,TX_KR22_matid,1510130741,,
10/13/2015 18:40,36.6894,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 18:43,33.2886,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 18:43,107.419,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 18:46,4240,TX_KR22_matid,1510130741,,
10/13/2015 18:50,36.082,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 18:53,33.2886,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 18:53,107.511,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 18:56,4240,TX_KR22_matid,1510130741,,
10/13/2015 18:59,35.6151,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 19:03,33.2886,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 19:03,107.59,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 19:05,4240,TX_KR22_matid,1510130741,,
10/13/2015 19:09,35.2824,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 19:13,33.2886,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 19:13,107.755,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 19:15,4240,TX_KR22_matid,1510130741,,
10/13/2015 19:18,35.2824,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 19:23,33.2886,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 19:23,107.944,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 19:25,4240,TX_KR22_matid,1510130741,,
10/13/2015 19:28,35.0414,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 19:33,33.2886,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 19:33,107.962,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 19:35,4240,TX_KR22_matid,1510130741,,
10/13/2015 19:38,34.8827,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 19:43,33.2886,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 19:43,108.152,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 19:45,4240,TX_KR22_matid,1510130741,,
10/13/2015 19:47,34.7789,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 19:52,33.2886,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 19:52,108.127,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 19:55,4240,TX_KR22_matid,1510130741,,
10/13/2015 19:56,34.6324,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 20:02,33.2886,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 20:02,108.207,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 20:05,4240,TX_KR22_matid,1510130741,,
10/13/2015 20:05,34.611,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 20:12,33.2886,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 20:12,108.39,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 20:15,4240,TX_KR22_matid,1510130741,,
10/13/2015 20:15,34.5622,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 20:22,33.2886,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 20:22,108.451,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 20:24,4240,TX_KR22_matid,1510130741,,
10/13/2015 20:24,34.5195,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 20:27,34.5195,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 20:28,171,TX_KR22_PEvent,1510130741,,yRight
10/13/2015 20:28,36.3689,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 20:32,33.2886,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 20:32,108.439,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 20:34,4240,TX_KR22_matid,1510130741,,
10/13/2015 20:38,36.259,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 20:42,33.2886,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 20:42,109.519,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 20:43,4240,TX_KR22_matid,1510130741,,
10/13/2015 20:48,36.7199,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 20:52,33.2886,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 20:52,111.986,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 20:53,4240,TX_KR22_matid,1510130741,,
10/13/2015 20:56,112.957,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 20:57,36.7199,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 20:58,113.782,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 21:01,33.2886,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 21:03,4240,TX_KR22_matid,1510130741,,
10/13/2015 21:07,37.1014,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 21:08,116.651,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 21:11,33.2886,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 21:12,183,TX_KR22_PEvent,1510130741,,yRight
10/13/2015 21:12,37.4157,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 21:13,4240,TX_KR22_matid,1510130741,,
10/13/2015 21:13,117.873,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 21:16,40.4096,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 21:17,40.4096,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 21:18,42.8755,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 21:20,33.2886,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 21:22,4240,TX_KR22_matid,1510130741,,
10/13/2015 21:22,118.605,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 21:26,42.8755,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 21:27,48.2681,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 21:30,33.2886,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 21:32,4240,TX_KR22_matid,1510130741,,
10/13/2015 21:32,118.74,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 21:36,48.2681,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 21:37,52.147,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 21:39,33.2886,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 21:42,4240,TX_KR22_matid,1510130741,,
10/13/2015 21:42,119.143,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 21:45,52.147,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 21:46,53.7431,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 21:49,33.2886,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 21:52,4240,TX_KR22_matid,1510130741,,
10/13/2015 21:52,119.411,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 21:54,53.7431,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 21:55,55.5681,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 21:59,33.2886,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 22:01,55.5681,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 22:02,4240,TX_KR22_matid,1510130741,,
10/13/2015 22:02,56.798,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 22:02,119.35,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 22:08,33.2886,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 22:11,56.798,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 22:12,4240,TX_KR22_matid,1510130741,,
10/13/2015 22:12,58.8916,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 22:12,119.204,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 22:18,33.2886,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 22:19,58.8916,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 22:20,60.976,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 22:22,4240,TX_KR22_matid,1510130741,,
10/13/2015 22:22,119.161,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 22:28,33.2886,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 22:29,60.976,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 22:30,63.4266,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 22:32,4240,TX_KR22_matid,1510130741,,
10/13/2015 22:32,119.057,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 22:38,33.2886,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 22:38,63.4266,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 22:39,65.9017,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 22:41,4240,TX_KR22_matid,1510130741,,
10/13/2015 22:41,118.966,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 22:44,65.9017,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 22:45,67.5253,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 22:48,33.2886,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 22:51,4240,TX_KR22_matid,1510130741,,
10/13/2015 22:51,118.959,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 22:52,67.5253,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 22:53,69.8691,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 22:58,33.2886,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 23:01,4240,TX_KR22_matid,1510130741,,
10/13/2015 23:01,118.953,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 23:03,70.0186,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 23:07,33.2886,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 23:11,4240,TX_KR22_matid,1510130741,,
10/13/2015 23:11,118.911,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 23:13,69.7684,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 23:17,33.2886,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 23:21,4240,TX_KR22_matid,1510130741,,
10/13/2015 23:21,118.935,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 23:23,69.8904,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 23:27,33.2886,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 23:31,4240,TX_KR22_matid,1510130741,,
10/13/2015 23:31,118.874,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 23:33,69.863,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 23:34,186,TX_KR22_PEvent,1510130741,,yRight
10/13/2015 23:34,69.3411,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 23:35,67.2628,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 23:37,33.2886,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 23:37,67.2628,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 23:38,64.4215,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 23:40,64.4215,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 23:40,118.013,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 23:41,4240,TX_KR22_matid,1510130741,,
10/13/2015 23:41,62.917,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 23:47,33.2886,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 23:49,300,TX_KR22_PEvent,1510130741,,yRight
10/13/2015 23:50,118.092,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/13/2015 23:51,4240,TX_KR22_matid,1510130741,,
10/13/2015 23:51,62.4897,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 23:54,62.4897,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 23:55,57.7105,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 23:56,44.3861,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 23:57,33.2886,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/13/2015 23:57,32.9417,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 23:59,22.3792,TX_KR22_Pres,1510130741,Pressure,yLeft
10/13/2015 23:59,117.854,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/14/2015 0:00,4240,TX_KR22_matid,1510130741,,
10/14/2015 0:01,12.9002,TX_KR22_Pres,1510130741,Pressure,yLeft
10/14/2015 0:02,12.9002,TX_KR22_Pres,1510130741,Pressure,yLeft
10/14/2015 0:03,9.00906,TX_KR22_Pres,1510130741,Pressure,yLeft
10/14/2015 0:05,9.00906,TX_KR22_Pres,1510130741,Pressure,yLeft
10/14/2015 0:06,33.2886,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/14/2015 0:06,4.46181,TX_KR22_Pres,1510130741,Pressure,yLeft
10/14/2015 0:09,115.748,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/14/2015 0:10,4240,TX_KR22_matid,1510130741,,
10/14/2015 0:14,114.398,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/14/2015 0:16,33.2886,TX_KR22_Po_Tot,1510130741,POAmount,yLeft
10/14/2015 0:16,4.44655,TX_KR22_Pres,1510130741,Pressure,yLeft
10/14/2015 0:18,113.696,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/14/2015 0:19,4240,TX_KR22_matid,1510130741,,
10/14/2015 0:19,316,TX_KR22_PEvent,1510130741,,yRight
10/14/2015 0:20,110.637,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/14/2015 0:22,103.438,TX_KR22_Tempout,1510130741,Temperature,yLeft
10/14/2015 0:23,101.294,TX_KR22_Tempout,1510130741,Temperature,yLeft
